===== START ENV PREP Tue Mar 31 02:35:28 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 728ms
Downloading sympy (6.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded sympy
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 23s
Installed 24 packages in 1.47s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-31 02:37:01--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-31 02:37:01--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-31T03%3A26%3A00Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-31T02%3A25%3A46Z&ske=2026-03-31T03%3A26%3A00Z&sks=b&skv=2018-11-09&sig=Ciw%2BNX7SRjCngJNI4H%2FN1TJVuCnP%2B5zoPnjQavSvLzg%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDkyODIyMSwibmJmIjoxNzc0OTI0NjIxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.uCO0EhG-aF1z7iqOh-ukU5yvw-him0ZvCf-8k4mkjB8&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 6.52M 37s
    50K .......... .......... .......... .......... ..........  0% 5.73M 40s
   100K .......... .......... .......... .......... ..........  0% 75.3M 28s
   150K .......... .......... .......... .......... ..........  0% 27.5M 23s
   200K .......... .......... .......... .......... ..........  0% 10.6M 23s
   250K .......... .......... .......... .......... ..........  0% 33.7M 20s
   300K .......... .......... .......... .......... ..........  0% 32.4M 19s
   350K .......... .......... .......... .......... ..........  0% 61.5M 17s
   400K .......... .......... .......... .......... ..........  0% 95.5M 15s
   450K .......... .......... .......... .......... ..........  0% 86.4M 14s
   500K .......... .......... .......... .......... ..........  0% 14.4M 14s
   550K .......... .......... .......... .......... ..........  0% 41.3M 13s
   600K .......... .......... .......... .......... ..........  0% 94.5M 13s
   650K .......... .......... .......... .......... ..........  0% 47.8M 12s
   700K .......... .......... .......... .......... ..........  0% 82.6M 11s
   750K .......... .......... .......... .......... ..........  0% 66.9M 11s
   800K .......... .......... .......... .......... ..........  0% 82.6M 11s
   850K .......... .......... .......... .......... ..........  0% 80.0M 10s
   900K .......... .......... .......... .......... ..........  0% 92.3M 10s
   950K .......... .......... .......... .......... ..........  0% 93.9M 9s
  1000K .......... .......... .......... .......... ..........  0% 94.5M 9s
  1050K .......... .......... .......... .......... ..........  0% 41.0M 9s
  1100K .......... .......... .......... .......... ..........  0% 88.7M 9s
  1150K .......... .......... .......... .......... ..........  0% 67.2M 8s
  1200K .......... .......... .......... .......... ..........  0% 90.5M 8s
  1250K .......... .......... .......... .......... ..........  0% 92.7M 8s
  1300K .......... .......... .......... .......... ..........  0% 97.8M 8s
  1350K .......... .......... .......... .......... ..........  0% 93.9M 8s
  1400K .......... .......... .......... .......... ..........  0% 89.0M 7s
  1450K .......... .......... .......... .......... ..........  0% 82.3M 7s
  1500K .......... .......... .......... .......... ..........  0% 87.3M 7s
  1550K .......... .......... .......... .......... ..........  0% 63.1M 7s
  1600K .......... .......... .......... .......... ..........  0% 83.6M 7s
  1650K .......... .......... .......... .......... ..........  0% 98.2M 7s
  1700K .......... .......... .......... .......... ..........  0% 94.0M 7s
  1750K .......... .......... .......... .......... ..........  0% 84.9M 7s
  1800K .......... .......... .......... .......... ..........  0% 75.2M 6s
  1850K .......... .......... .......... .......... ..........  0% 77.4M 6s
  1900K .......... .......... .......... .......... ..........  0% 83.0M 6s
  1950K .......... .......... .......... .......... ..........  0% 69.8M 6s
  2000K .......... .......... .......... .......... ..........  0% 91.8M 6s
  2050K .......... .......... .......... .......... ..........  0% 83.0M 6s
  2100K .......... .......... .......... .......... ..........  0% 84.6M 6s
  2150K .......... .......... .......... .......... ..........  0% 80.3M 6s
  2200K .......... .......... .......... .......... ..........  0% 82.8M 6s
  2250K .......... .......... .......... .......... ..........  0% 75.3M 6s
  2300K .......... .......... .......... .......... ..........  0% 88.5M 6s
  2350K .......... .......... .......... .......... ..........  0% 63.7M 6s
  2400K .......... .......... .......... .......... ..........  0% 96.4M 6s
  2450K .......... .......... .......... .......... ..........  0% 79.8M 6s
  2500K .......... .......... .......... .......... ..........  1% 90.4M 5s
  2550K .......... .......... .......... .......... ..........  1% 79.5M 5s
  2600K .......... .......... .......... .......... ..........  1% 66.4M 5s
  2650K .......... .......... .......... .......... ..........  1% 96.1M 5s
  2700K .......... .......... .......... .......... ..........  1% 89.3M 5s
  2750K .......... .......... .......... .......... ..........  1% 70.1M 5s
  2800K .......... .......... .......... .......... ..........  1% 95.6M 5s
  2850K .......... .......... .......... .......... ..........  1% 93.6M 5s
  2900K .......... .......... .......... .......... ..........  1% 94.9M 5s
  2950K .......... .......... .......... .......... ..........  1% 94.0M 5s
  3000K .......... .......... .......... .......... ..........  1% 96.7M 5s
  3050K .......... .......... .......... .......... ..........  1% 94.2M 5s
  3100K .......... .......... .......... .......... ..........  1% 96.4M 5s
  3150K .......... .......... .......... .......... ..........  1% 68.6M 5s
  3200K .......... .......... .......... .......... ..........  1% 97.5M 5s
  3250K .......... .......... .......... .......... ..........  1% 92.8M 5s
  3300K .......... .......... .......... .......... ..........  1% 93.1M 5s
  3350K .......... .......... .......... .......... ..........  1% 93.1M 5s
  3400K .......... .......... .......... .......... ..........  1% 92.5M 5s
  3450K .......... .......... .......... .......... ..........  1% 93.1M 5s
  3500K .......... .......... .......... .......... ..........  1% 90.5M 5s
  3550K .......... .......... .......... .......... ..........  1% 70.6M 5s
  3600K .......... .......... .......... .......... ..........  1% 92.1M 5s
  3650K .......... .......... .......... .......... ..........  1% 96.1M 5s
  3700K .......... .......... .......... .......... ..........  1% 91.1M 5s
  3750K .......... .......... .......... .......... ..........  1% 95.9M 5s
  3800K .......... .......... .......... .......... ..........  1% 90.7M 5s
  3850K .......... .......... .......... .......... ..........  1% 94.3M 4s
  3900K .......... .......... .......... .......... ..........  1% 91.1M 4s
  3950K .......... .......... .......... .......... ..........  1% 70.0M 4s
  4000K .......... .......... .......... .......... ..........  1% 97.7M 4s
  4050K .......... .......... .......... .......... ..........  1% 93.4M 4s
  4100K .......... .......... .......... .......... ..........  1% 96.5M 4s
  4150K .......... .......... .......... .......... ..........  1% 94.5M 4s
  4200K .......... .......... .......... .......... ..........  1% 97.1M 4s
  4250K .......... .......... .......... .......... ..........  1% 94.6M 4s
  4300K .......... .......... .......... .......... ..........  1% 97.5M 4s
  4350K .......... .......... .......... .......... ..........  1% 71.9M 4s
  4400K .......... .......... .......... .......... ..........  1% 98.0M 4s
  4450K .......... .......... .......... .......... ..........  1% 88.2M 4s
  4500K .......... .......... .......... .......... ..........  1% 85.7M 4s
  4550K .......... .......... .......... .......... ..........  1% 89.3M 4s
  4600K .......... .......... .......... .......... ..........  1% 86.8M 4s
  4650K .......... .......... .......... .......... ..........  1% 67.5M 4s
  4700K .......... .......... .......... .......... ..........  1% 90.4M 4s
  4750K .......... .......... .......... .......... ..........  1% 70.6M 4s
  4800K .......... .......... .......... .......... ..........  1%  123M 4s
  4850K .......... .......... .......... .......... ..........  1%  126M 4s
  4900K .......... .......... .......... .......... ..........  1%  124M 4s
  4950K .......... .......... .......... .......... ..........  1%  129M 4s
  5000K .......... .......... .......... .......... ..........  2%  125M 4s
  5050K .......... .......... .......... .......... ..........  2%  127M 4s
  5100K .......... .......... .......... .......... ..........  2%  129M 4s
  5150K .......... .......... .......... .......... ..........  2% 96.4M 4s
  5200K .......... .......... .......... .......... ..........  2%  132M 4s
  5250K .......... .......... .......... .......... ..........  2% 96.8M 4s
  5300K .......... .......... .......... .......... ..........  2%  114M 4s
  5350K .......... .......... .......... .......... ..........  2%  110M 4s
  5400K .......... .......... .......... .......... ..........  2%  113M 4s
  5450K .......... .......... .......... .......... ..........  2%  121M 4s
  5500K .......... .......... .......... .......... ..........  2%  118M 4s
  5550K .......... .......... .......... .......... ..........  2% 91.7M 4s
  5600K .......... .......... .......... .......... ..........  2%  125M 4s
  5650K .......... .......... .......... .......... ..........  2%  131M 4s
  5700K .......... .......... .......... .......... ..........  2%  132M 4s
  5750K .......... .......... .......... .......... ..........  2%  130M 4s
  5800K .......... .......... .......... .......... ..........  2%  133M 4s
  5850K .......... .......... .......... .......... ..........  2%  129M 4s
  5900K .......... .......... .......... .......... ..........  2%  130M 4s
  5950K .......... .......... .......... .......... ..........  2%  101M 4s
  6000K .......... .......... .......... .......... ..........  2%  125M 4s
  6050K .......... .......... .......... .......... ..........  2%  131M 4s
  6100K .......... .......... .......... .......... ..........  2%  127M 4s
  6150K .......... .......... .......... .......... ..........  2%  133M 4s
  6200K .......... .......... .......... .......... ..........  2%  132M 4s
  6250K .......... .......... .......... .......... ..........  2%  114M 4s
  6300K .......... .......... .......... .......... ..........  2%  131M 4s
  6350K .......... .......... .......... .......... ..........  2% 94.1M 4s
  6400K .......... .......... .......... .......... ..........  2%  132M 4s
  6450K .......... .......... .......... .......... ..........  2%  130M 4s
  6500K .......... .......... .......... .......... ..........  2%  116M 4s
  6550K .......... .......... .......... .......... ..........  2%  128M 4s
  6600K .......... .......... .......... .......... ..........  2%  125M 4s
  6650K .......... .......... .......... .......... ..........  2%  128M 4s
  6700K .......... .......... .......... .......... ..........  2%  128M 4s
  6750K .......... .......... .......... .......... ..........  2% 93.2M 3s
  6800K .......... .......... .......... .......... ..........  2%  128M 3s
  6850K .......... .......... .......... .......... ..........  2%  123M 3s
  6900K .......... .......... .......... .......... ..........  2%  127M 3s
  6950K .......... .......... .......... .......... ..........  2%  132M 3s
  7000K .......... .......... .......... .......... ..........  2%  124M 3s
  7050K .......... .......... .......... .......... ..........  2%  129M 3s
  7100K .......... .......... .......... .......... ..........  2%  125M 3s
  7150K .......... .......... .......... .......... ..........  2% 97.2M 3s
  7200K .......... .......... .......... .......... ..........  2%  129M 3s
  7250K .......... .......... .......... .......... ..........  2%  126M 3s
  7300K .......... .......... .......... .......... ..........  2%  133M 3s
  7350K .......... .......... .......... .......... ..........  2%  120M 3s
  7400K .......... .......... .......... .......... ..........  2%  129M 3s
  7450K .......... .......... .......... .......... ..........  2%  131M 3s
  7500K .......... .......... .......... .......... ..........  3%  127M 3s
  7550K .......... .......... .......... .......... ..........  3%  101M 3s
  7600K .......... .......... .......... .......... ..........  3%  128M 3s
  7650K .......... .......... .......... .......... ..........  3%  130M 3s
  7700K .......... .......... .......... .......... ..........  3%  131M 3s
  7750K .......... .......... .......... .......... ..........  3%  127M 3s
  7800K .......... .......... .......... .......... ..........  3%  131M 3s
  7850K .......... .......... .......... .......... ..........  3%  133M 3s
  7900K .......... .......... .......... .......... ..........  3%  159M 3s
  7950K .......... .......... .......... .......... ..........  3%  149M 3s
  8000K .......... .......... .......... .......... ..........  3%  196M 3s
  8050K .......... .......... .......... .......... ..........  3%  157M 3s
  8100K .......... .......... .......... .......... ..........  3% 31.4M 3s
  8150K .......... .......... .......... .......... ..........  3%  193M 3s
  8200K .......... .......... .......... .......... ..........  3%  187M 3s
  8250K .......... .......... .......... .......... ..........  3%  198M 3s
  8300K .......... .......... .......... .......... ..........  3%  196M 3s
